"Date","UVSL.NS.Open","UVSL.NS.High","UVSL.NS.Low","UVSL.NS.Close","UVSL.NS.Volume","UVSL.NS.Adjusted"
2007-01-05,1.59,1.62,1.57,1.61,1032760,1.61
2007-01-09,1.67,1.77,1.66,1.68,3138410,1.68
2007-01-10,1.62,1.69,1.62,1.63,1792955,1.63
2007-01-16,2.4,2.47,2.14,2.23,19316255,2.23
2007-01-17,2.2,2.38,2.2,2.21,6363270,2.21
2007-01-18,2.22,2.27,2.06,2.09,3820285,2.09
2007-01-19,2.14,2.14,1.98,2,3115565,2
2007-01-22,2,2.1,1.95,2.04,5178060,2.04
2007-01-24,1.95,2.06,1.94,2.04,3627530,2.04
2007-01-25,2.07,2.24,2.05,2.14,7281495,2.14
2007-02-19,2.14,2.15,2.04,2.15,479430,2.15
2007-02-21,2.17,2.17,2.04,2.05,508250,2.05
2007-02-23,2.04,2.05,1.93,1.94,786055,1.94
2007-02-26,1.87,2.04,1.85,1.98,620810,1.98
2007-02-27,2.04,2.08,2,2.03,641835,2.03
2007-02-28,1.95,2.04,1.93,1.94,932890,1.94
2007-03-06,1.82,1.96,1.78,1.78,294565,1.78
2007-03-08,1.68,1.78,1.61,1.75,653075,1.75
2007-03-12,1.7,1.77,1.68,1.73,558115,1.73
2007-03-13,1.77,1.82,1.76,1.82,467635,1.82
2007-03-14,1.74,1.82,1.74,1.77,653745,1.77
2007-03-19,1.83,1.83,1.67,1.7,933065,1.7
2007-03-20,1.78,1.78,1.7,1.7,127870,1.7
2007-03-21,1.67,1.73,1.65,1.68,469940,1.68
2007-03-22,1.71,1.72,1.67,1.68,583475,1.68
2007-03-28,1.6,1.62,1.55,1.57,600545,1.57
2007-03-30,1.61,1.68,1.6,1.64,449935,1.64
2007-04-02,1.61,1.64,1.58,1.62,209160,1.62
2007-04-03,1.6,1.66,1.6,1.63,220090,1.63
2007-04-04,1.64,1.67,1.63,1.65,276025,1.65
2007-04-05,1.67,1.74,1.66,1.74,436610,1.74
2007-04-09,1.8,1.83,1.75,1.83,486210,1.83
2007-04-10,1.93,1.93,1.84,1.86,757105,1.86
